month,dep_delay,origin
6,-6,LGA
6,0,EWR
6,27,EWR
6,96,LGA
6,-1,EWR
6,9,EWR
6,2,EWR
6,10,JFK
6,16,JFK
6,8,JFK
6,12,EWR
6,-1,JFK
6,-10,LGA
6,6,JFK
6,12,JFK
6,11,EWR
6,18,JFK
6,-2,EWR
6,-7,EWR
6,1,EWR
6,6,LGA
6,24,EWR
6,4,EWR
6,3,JFK
6,-7,LGA
6,-6,EWR
6,-6,EWR
6,29,JFK
6,0,EWR
6,5,LGA
6,-5,EWR
6,26,LGA
6,-4,JFK
6,60,EWR
6,6,LGA
6,9,EWR
6,5,EWR
6,3,EWR
6,2,JFK
6,34,LGA
6,0,LGA
6,-4,LGA
6,-3,EWR
6,-6,EWR
6,-5,JFK
6,65,LGA
6,-3,EWR
6,2,LGA
6,-4,JFK
6,1,LGA
6,68,LGA
6,0,EWR
6,1,EWR
6,23,EWR
6,-3,JFK
6,-8,EWR
6,-8,LGA
6,23,JFK
6,4,LGA
6,-5,EWR
6,10,JFK
6,6,EWR
6,57,LGA
6,-2,JFK
6,3,LGA
6,13,JFK
6,0,LGA
6,-1,JFK
6,-4,LGA
6,3,JFK
6,14,EWR
6,5,JFK
6,0,JFK
6,10,JFK
6,10,EWR
6,11,JFK
6,-2,LGA
6,23,JFK
6,9,LGA
6,-2,EWR
6,29,LGA
6,11,JFK
6,-5,LGA
6,-2,EWR
6,8,JFK
6,12,JFK
6,4,JFK
6,9,LGA
6,95,JFK
6,35,LGA
6,-9,LGA
6,1,LGA
6,2,LGA
6,19,EWR
6,-5,JFK
6,-4,JFK
6,-4,JFK
6,-2,EWR
6,-2,JFK
6,96,EWR
6,2,EWR
6,-5,EWR
6,31,LGA
6,2,JFK
6,-1,EWR
6,138,JFK
6,9,JFK
6,35,EWR
6,5,JFK
6,14,EWR
6,7,LGA
6,-4,JFK
6,4,JFK
6,13,EWR
6,3,JFK
6,33,LGA
6,12,EWR
6,-6,EWR
6,-8,EWR
6,16,EWR
6,27,LGA
6,-6,LGA
6,-1,EWR
6,30,JFK
6,-8,EWR
6,-4,LGA
6,-3,JFK
6,-2,EWR
6,-2,JFK
6,-1,EWR
6,-2,JFK
6,-5,EWR
6,0,LGA
6,42,LGA
6,17,EWR
6,10,LGA
6,92,JFK
6,-8,EWR
6,-2,LGA
6,5,JFK
6,-4,EWR
6,11,EWR
6,-3,JFK
6,-2,JFK
6,-9,EWR
6,4,JFK
6,10,JFK
6,-5,LGA
6,51,LGA
6,4,JFK
6,141,LGA
6,26,JFK
6,-2,EWR
6,4,EWR
6,14,EWR
6,6,JFK
6,-2,JFK
6,-1,JFK
6,-5,LGA
6,35,EWR
6,4,EWR
6,-4,JFK
6,21,EWR
6,3,EWR
6,-3,EWR
6,3,EWR
6,33,JFK
6,6,EWR
6,-4,LGA
6,16,EWR
6,-7,LGA
6,9,EWR
6,31,EWR
6,17,JFK
6,7,JFK
6,28,JFK
6,9,LGA
6,36,JFK
6,-1,EWR
6,-5,LGA
6,-10,LGA
6,35,LGA
6,23,EWR
6,24,EWR
6,-4,JFK
6,16,EWR
6,26,EWR
6,-3,LGA
6,-8,LGA
6,9,LGA
6,-2,EWR
6,13,LGA
6,0,LGA
6,1,LGA
6,48,EWR
6,31,LGA
6,4,LGA
6,-4,EWR
6,59,LGA
6,81,LGA
6,54,LGA
6,15,EWR
6,-5,LGA
6,-14,EWR
6,8,EWR
6,-10,JFK
6,14,LGA
6,-11,EWR
6,2,EWR
6,-11,LGA
6,4,EWR
6,0,JFK
6,-10,EWR
6,-10,LGA
6,20,JFK
6,2,JFK
6,-7,EWR
6,-4,EWR
6,9,JFK
6,20,LGA
6,12,LGA
6,-3,JFK
6,7,EWR
6,-1,JFK
6,69,JFK
6,8,EWR
6,2,EWR
6,151,JFK
6,12,JFK
6,87,LGA
6,182,JFK
6,-3,LGA
6,12,JFK
6,393,JFK
6,-2,JFK
6,9,LGA
6,4,EWR
6,0,JFK
6,5,LGA
6,19,EWR
6,19,EWR
6,15,LGA
6,97,JFK
6,100,JFK
6,16,EWR
6,59,JFK
6,-3,EWR
6,106,JFK
6,-4,LGA
6,0,LGA
6,20,LGA
6,0,JFK
6,-3,LGA
6,2,EWR
6,12,JFK
6,20,JFK
6,-1,JFK
6,0,EWR
6,39,EWR
6,60,EWR
6,1,JFK
6,-2,EWR
6,32,LGA
6,3,JFK
6,90,LGA
6,0,JFK
6,207,JFK
6,-2,LGA
6,94,JFK
6,9,LGA
6,-7,JFK
6,-2,LGA
6,-2,JFK
6,51,EWR
6,16,LGA
6,-3,EWR
6,17,JFK
6,-3,EWR
6,26,LGA
6,-2,LGA
6,16,JFK
6,-3,EWR
6,23,LGA
6,-6,JFK
6,14,EWR
6,-2,JFK
6,12,EWR
6,2,LGA
6,55,EWR
6,-1,LGA
6,2,EWR
6,7,LGA
6,0,JFK
6,252,JFK
6,-3,JFK
6,3,EWR
6,-5,EWR
6,0,EWR
6,-9,LGA
6,62,LGA
6,-7,JFK
6,24,EWR
6,0,EWR
6,16,JFK
6,-8,LGA
6,-7,LGA
6,-2,LGA
6,-6,JFK
6,2,EWR
6,33,EWR
6,-1,LGA
6,29,JFK
6,0,JFK
6,0,JFK
6,214,JFK
6,45,LGA
6,36,JFK
6,67,EWR
6,0,JFK
6,12,EWR
6,-2,EWR
6,-2,EWR
6,5,EWR
6,126,JFK
6,105,JFK
6,135,JFK
6,-9,JFK
6,17,LGA
6,77,JFK
6,77,JFK
6,50,LGA
6,-5,EWR
6,-6,EWR
6,-8,EWR
6,-8,JFK
6,33,LGA
6,-3,EWR
6,8,EWR
6,24,LGA
6,-4,EWR
6,-5,LGA
6,-5,JFK
6,26,LGA
6,-5,LGA
6,-5,LGA
6,26,LGA
6,-13,LGA
6,2,JFK
6,31,JFK
6,87,JFK
6,59,JFK
6,5,JFK
6,36,JFK
6,68,JFK
6,163,JFK
6,5,EWR
6,70,JFK
6,46,EWR
6,21,EWR
6,19,EWR
6,-2,EWR
6,14,JFK
6,13,JFK
6,-3,EWR
6,48,LGA
6,15,EWR
6,-1,JFK
6,96,JFK
6,-9,LGA
6,-8,LGA
6,-7,LGA
6,-5,LGA
6,4,JFK
6,-4,LGA
6,-1,LGA
6,1,EWR
6,5,EWR
6,8,EWR
6,-2,JFK
6,68,LGA
6,44,EWR
6,101,LGA
6,20,LGA
6,-13,LGA
6,17,JFK
6,-6,EWR
6,19,JFK
6,23,JFK
6,-6,JFK
6,-6,LGA
6,40,JFK
6,8,EWR
6,9,EWR
6,8,EWR
6,150,EWR
6,35,LGA
6,245,JFK
6,12,JFK
6,15,EWR
6,175,JFK
6,-1,JFK
6,32,JFK
6,2,EWR
6,10,LGA
6,11,EWR
6,59,EWR
6,17,JFK
6,87,JFK
6,140,JFK
6,57,EWR
6,84,EWR
6,209,JFK
6,40,JFK
6,59,EWR
6,25,JFK
6,32,JFK
6,102,EWR
6,27,JFK
6,57,EWR
6,31,JFK
6,-2,LGA
6,295,EWR
6,191,JFK
6,85,EWR
6,-6,JFK
6,-1,JFK
6,3,JFK
6,171,JFK
6,12,JFK
6,94,EWR
6,19,JFK
6,112,JFK
6,9,JFK
6,109,JFK
6,78,EWR
6,263,JFK
6,38,JFK
6,119,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,JFK
6,251,LGA
6,136,JFK
6,184,LGA
6,162,EWR
6,140,JFK
6,189,LGA
6,325,JFK
6,211,JFK
6,209,EWR
6,25,JFK
6,181,LGA
6,200,JFK
6,198,JFK
6,204,JFK
6,222,JFK
6,150,JFK
6,227,EWR
6,80,JFK
6,222,JFK
6,504,JFK
6,-5,EWR
6,-8,EWR
6,-3,JFK
6,-4,EWR
6,6,JFK
6,2,LGA
6,-8,LGA
6,-8,LGA
6,-7,LGA
6,-7,LGA
6,-6,LGA
6,-5,LGA
6,-4,LGA
6,-3,LGA
6,-2,LGA
6,-2,EWR
6,-2,LGA
6,-2,EWR
6,-1,EWR
6,0,EWR
6,0,LGA
6,-3,EWR
6,-3,EWR
6,-2,LGA
6,-2,JFK
6,4,EWR
6,-1,LGA
6,-5,JFK
6,-3,EWR
6,-4,LGA
6,-3,LGA
6,7,EWR
6,9,EWR
6,-6,JFK
6,4,LGA
6,10,JFK
6,-5,EWR
6,0,LGA
6,3,JFK
6,-2,EWR
6,5,JFK
6,16,JFK
6,18,EWR
6,-2,JFK
6,-11,LGA
6,0,EWR
6,-9,LGA
6,-2,LGA
6,20,LGA
6,-5,EWR
6,-4,LGA
6,-2,EWR
6,-3,JFK
6,-2,EWR
6,-1,JFK
6,-1,EWR
6,0,LGA
6,1,LGA
6,-3,EWR
6,1,EWR
6,1,EWR
6,-1,EWR
6,-1,EWR
6,-6,JFK
6,4,LGA
6,-1,EWR
6,34,EWR
6,18,EWR
6,-3,EWR
6,-4,EWR
6,-3,JFK
6,-4,JFK
6,-5,LGA
6,3,EWR
6,0,LGA
6,25,EWR
6,-2,EWR
6,-3,JFK
6,-2,JFK
6,7,EWR
6,-9,LGA
6,6,JFK
6,-3,LGA
6,-7,LGA
6,-2,JFK
6,9,EWR
6,-6,LGA
6,-1,LGA
6,20,EWR
6,-5,EWR
6,9,EWR
6,-4,EWR
6,-4,LGA
6,-4,LGA
6,-8,LGA
6,12,JFK
6,-3,JFK
6,-3,LGA
6,-2,JFK
6,-2,JFK
6,-7,EWR
6,-1,LGA
6,-5,EWR
6,31,JFK
6,-2,JFK
6,8,EWR
6,4,JFK
6,-5,LGA
6,0,EWR
6,1,EWR
6,6,EWR
6,38,EWR
6,13,EWR
6,-1,JFK
6,-5,LGA
6,-5,EWR
6,1,JFK
6,-3,EWR
6,0,EWR
6,-4,JFK
6,-4,EWR
6,-6,LGA
6,-7,EWR
6,19,EWR
6,15,EWR
6,-4,JFK
6,-3,JFK
6,0,LGA
6,-4,JFK
6,2,EWR
6,-2,LGA
6,-10,EWR
6,-1,JFK
6,-5,EWR
6,-8,EWR
6,-1,JFK
6,-5,EWR
6,-3,JFK
6,-6,JFK
6,0,JFK
6,-9,EWR
6,-4,LGA
6,-3,LGA
6,-3,JFK
6,-7,LGA
6,-7,LGA
6,3,EWR
6,-6,LGA
6,-6,LGA
6,20,EWR
6,1,EWR
6,-9,EWR
6,-1,EWR
6,-3,LGA
6,-8,LGA
6,-2,JFK
6,-7,JFK
6,-1,LGA
6,-6,EWR
6,-6,LGA
6,-5,JFK
6,-5,LGA
6,20,EWR
6,-6,EWR
6,-4,JFK
6,86,EWR
6,-3,JFK
6,-2,EWR
6,-1,JFK
6,-6,JFK
6,0,LGA
6,0,JFK
6,-3,EWR
6,3,JFK
6,0,LGA
6,-9,LGA
6,22,JFK
6,-3,LGA
6,22,EWR
6,-6,LGA
6,-11,LGA
6,-6,JFK
6,-1,JFK
6,-5,JFK
6,-5,JFK
6,-5,EWR
6,10,LGA
6,-2,JFK
6,-3,EWR
6,-1,JFK
6,1,LGA
6,-2,JFK
6,-7,LGA
6,-5,JFK
6,-10,EWR
6,1,LGA
6,-6,LGA
6,-5,JFK
6,-1,JFK
6,-1,JFK
6,-5,LGA
6,-6,EWR
6,-4,EWR
6,-8,EWR
6,-4,JFK
6,-3,JFK
6,-3,EWR
6,-6,JFK
6,-11,JFK
6,-9,EWR
6,-5,JFK
6,-4,LGA
6,-8,LGA
6,-10,EWR
6,3,EWR
6,-5,EWR
6,20,EWR
6,-7,EWR
6,-4,JFK
6,-11,EWR
6,-3,EWR
6,1,LGA
6,-4,JFK
6,-9,EWR
6,82,JFK
6,-8,LGA
6,-7,LGA
6,-2,EWR
6,-6,JFK
6,-4,EWR
6,-2,LGA
6,7,JFK
6,87,EWR
6,-2,LGA
6,-1,LGA
6,1,EWR
6,-6,LGA
6,0,EWR
6,-4,JFK
6,36,JFK
6,-7,LGA
6,4,LGA
6,0,LGA
6,-7,LGA
6,8,EWR
6,8,JFK
6,-7,JFK
6,-5,LGA
6,20,JFK
6,-6,EWR
6,2,EWR
6,2,JFK
6,138,LGA
6,-7,LGA
6,-6,JFK
6,24,JFK
6,-6,JFK
6,0,JFK
6,46,EWR
6,-3,JFK
6,-9,LGA
6,-6,EWR
6,-2,EWR
6,-4,JFK
6,3,JFK
6,33,EWR
6,33,JFK
6,84,EWR
6,-7,LGA
6,9,EWR
6,100,JFK
6,2,LGA
6,52,EWR
6,-11,LGA
6,4,JFK
6,-1,LGA
6,-8,LGA
6,2,LGA
6,-2,LGA
6,21,EWR
6,-9,JFK
6,2,JFK
6,-6,LGA
6,-5,LGA
6,-1,JFK
6,-1,LGA
6,-4,LGA
6,0,EWR
6,-10,EWR
6,0,EWR
6,0,LGA
6,-2,EWR
6,6,LGA
6,14,LGA
6,9,JFK
6,-5,JFK
6,81,EWR
6,0,EWR
6,-7,EWR
6,15,EWR
6,15,JFK
6,-2,JFK
6,61,EWR
6,38,LGA
6,-7,LGA
6,-4,EWR
6,-3,LGA
6,-3,JFK
6,-6,LGA
6,-1,JFK
6,0,JFK
6,32,EWR
6,-6,LGA
6,2,EWR
6,34,JFK
6,16,EWR
6,-5,JFK
6,-4,EWR
6,12,JFK
6,106,LGA
6,-7,LGA
6,-7,LGA
6,3,LGA
6,17,EWR
6,-4,JFK
6,-3,JFK
6,-7,LGA
6,31,JFK
6,-3,JFK
6,1,EWR
6,-4,EWR
6,-2,LGA
6,-2,LGA
6,-2,LGA
6,-1,JFK
6,7,EWR
6,2,EWR
6,-5,LGA
6,-9,LGA
6,66,JFK
6,-8,EWR
6,37,EWR
6,-6,EWR
6,-1,JFK
6,-14,EWR
6,4,EWR
6,44,JFK
6,-1,LGA
6,-1,LGA
6,63,EWR
6,15,LGA
6,0,LGA
6,13,LGA
6,-3,JFK
6,-4,JFK
6,-7,LGA
6,-1,LGA
6,10,LGA
6,75,EWR
6,-12,JFK
6,-2,EWR
6,-7,LGA
6,-5,EWR
6,-2,LGA
6,22,EWR
6,67,EWR
6,-8,LGA
6,-7,LGA
6,58,EWR
6,-10,LGA
6,-8,JFK
6,-3,EWR
6,40,LGA
6,-2,LGA
6,-6,LGA
6,-4,LGA
6,-4,EWR
6,-4,EWR
6,0,EWR
6,-5,LGA
6,-5,EWR
6,-5,EWR
6,2,EWR
6,-4,LGA
6,1,LGA
6,-3,JFK
6,-3,EWR
6,11,EWR
6,-6,LGA
6,-1,JFK
6,89,EWR
6,0,LGA
6,-10,EWR
6,-6,JFK
6,-6,JFK
6,-6,EWR
6,3,LGA
6,15,JFK
6,17,JFK
6,17,EWR
6,34,EWR
6,20,LGA
6,-2,EWR
6,147,LGA
6,34,LGA
6,-1,JFK
6,2,LGA
6,4,JFK
6,-10,JFK
6,1,EWR
6,-6,JFK
6,133,JFK
6,2,EWR
6,-2,EWR
6,-8,LGA
6,3,JFK
6,-7,EWR
6,-9,LGA
6,16,EWR
6,-7,LGA
6,1,LGA
6,-5,EWR
6,8,EWR
6,-5,EWR
6,-4,LGA
6,-4,LGA
6,2,EWR
6,2,JFK
6,-2,EWR
6,-3,EWR
6,9,JFK
6,24,EWR
6,31,LGA
6,2,JFK
6,3,LGA
6,20,LGA
6,1,EWR
6,-4,LGA
6,11,EWR
6,-2,LGA
6,72,JFK
6,-2,EWR
6,13,EWR
6,2,EWR
6,0,EWR
6,-6,LGA
6,120,JFK
6,-1,LGA
6,-1,EWR
6,0,JFK
6,60,EWR
6,17,LGA
6,4,EWR
6,36,EWR
6,11,JFK
6,7,EWR
6,-2,LGA
6,-3,LGA
6,-2,JFK
6,78,EWR
6,20,LGA
6,-10,EWR
6,70,EWR
6,-8,JFK
6,6,JFK
6,52,LGA
6,-7,LGA
6,6,EWR
6,22,EWR
6,-4,EWR
6,32,LGA
6,0,EWR
6,17,LGA
6,-2,EWR
6,34,EWR
6,31,EWR
6,17,LGA
6,38,EWR
6,25,JFK
6,16,JFK
6,1,EWR
6,6,LGA
6,38,EWR
6,44,EWR
6,0,LGA
6,22,LGA
6,-3,JFK
6,58,EWR
6,-3,EWR
6,89,EWR
6,0,EWR
6,2,LGA
6,4,LGA
6,38,EWR
6,-2,JFK
6,-5,JFK
6,-2,LGA
6,-5,LGA
6,-9,JFK
6,2,EWR
6,-4,EWR
6,-6,JFK
6,19,EWR
6,2,LGA
6,-5,JFK
6,20,JFK
6,8,EWR
6,-8,LGA
6,-3,JFK
6,-3,JFK
6,263,JFK
6,96,EWR
6,-3,JFK
6,41,JFK
6,-4,EWR
6,-2,JFK
6,122,LGA
6,22,LGA
6,3,EWR
6,-1,LGA
6,1,JFK
6,1,EWR
6,2,EWR
6,13,LGA
6,-5,EWR
6,92,JFK
6,30,LGA
6,16,EWR
6,14,LGA
6,15,LGA
6,120,JFK
6,22,EWR
6,-7,LGA
6,-2,LGA
6,79,LGA
6,36,EWR
6,-6,EWR
6,50,JFK
6,3,LGA
6,-3,EWR
6,-3,EWR
6,-3,EWR
6,28,LGA
6,29,JFK
6,34,EWR
6,37,LGA
6,12,EWR
6,9,JFK
6,22,JFK
6,2,EWR
6,58,LGA
6,5,LGA
6,25,JFK
6,62,JFK
6,28,JFK
6,-2,JFK
6,73,JFK
6,79,LGA
6,67,LGA
6,-3,JFK
6,-3,JFK
6,53,JFK
6,20,JFK
6,72,JFK
6,7,LGA
6,-1,LGA
6,24,JFK
6,14,JFK
6,0,LGA
6,73,EWR
6,82,JFK
6,-4,JFK
6,68,LGA
6,34,EWR
6,55,JFK
6,57,EWR
6,98,EWR
6,-2,JFK
6,-3,EWR
6,11,JFK
6,43,EWR
6,40,EWR
6,55,LGA
6,11,JFK
6,23,EWR
6,42,EWR
6,74,LGA
6,63,JFK
6,59,EWR
6,101,EWR
6,-4,JFK
6,27,JFK
6,-7,JFK
6,59,LGA
6,-6,EWR
6,5,JFK
6,75,LGA
6,4,EWR
6,3,LGA
6,94,EWR
6,71,EWR
6,125,EWR
6,51,LGA
6,72,EWR
6,12,EWR
6,-3,JFK
6,125,EWR
6,378,LGA
6,-2,EWR
6,-1,JFK
6,150,JFK
6,0,JFK
6,84,JFK
6,-1,EWR
6,28,EWR
6,102,JFK
6,59,JFK
6,10,EWR
6,176,LGA
6,11,JFK
6,38,EWR
6,52,LGA
6,168,JFK
6,38,LGA
6,146,EWR
6,63,JFK
6,136,EWR
6,19,EWR
6,137,LGA
6,16,EWR
6,207,JFK
6,171,JFK
6,11,EWR
6,87,LGA
6,128,JFK
6,8,LGA
6,116,JFK
6,189,EWR
6,204,LGA
6,4,EWR
6,9,LGA
6,36,EWR
6,60,EWR
6,-5,EWR
6,77,EWR
6,53,EWR
6,13,EWR
6,45,EWR
6,6,JFK
6,113,EWR
6,0,JFK
6,232,JFK
6,127,EWR
6,-1,EWR
6,-5,LGA
6,5,LGA
6,7,EWR
6,269,EWR
6,20,EWR
6,265,JFK
6,176,LGA
6,161,LGA
6,70,EWR
6,22,EWR
6,160,JFK
6,95,JFK
6,226,EWR
6,134,LGA
6,113,LGA
6,136,EWR
6,111,EWR
6,-6,EWR
6,153,LGA
6,90,LGA
6,76,JFK
6,52,LGA
6,70,LGA
6,23,EWR
6,61,LGA
6,86,LGA
6,367,EWR
6,143,JFK
6,21,EWR
6,247,JFK
6,219,EWR
6,10,JFK
6,-4,JFK
6,131,JFK
6,230,EWR
6,239,EWR
6,20,EWR
6,36,JFK
6,188,LGA
6,33,JFK
6,5,EWR
6,60,EWR
6,122,LGA
6,55,JFK
6,97,LGA
6,12,EWR
6,12,EWR
6,2,LGA
6,3,JFK
6,89,JFK
6,152,LGA
6,146,JFK
6,-4,JFK
6,232,LGA
6,217,LGA
6,351,LGA
6,21,LGA
6,40,EWR
6,40,JFK
6,126,JFK
6,86,LGA
6,137,EWR
6,163,LGA
6,14,JFK
6,82,EWR
6,85,JFK
6,289,LGA
6,74,LGA
6,30,EWR
6,177,EWR
6,149,EWR
6,52,LGA
6,232,JFK
6,168,LGA
6,193,JFK
6,27,LGA
6,-2,LGA
6,26,JFK
6,152,JFK
6,-1,EWR
6,5,EWR
6,132,JFK
6,12,JFK
6,78,LGA
6,283,JFK
6,187,JFK
6,216,EWR
6,172,EWR
6,42,EWR
6,292,JFK
6,17,JFK
6,184,EWR
6,5,EWR
6,256,LGA
6,111,EWR
6,121,LGA
6,243,JFK
6,125,EWR
6,13,EWR
6,159,EWR
6,14,EWR
6,127,JFK
6,17,JFK
6,283,EWR
6,140,LGA
6,196,LGA
6,298,EWR
6,309,LGA
6,169,EWR
6,75,JFK
6,1,EWR
6,114,JFK
6,314,EWR
6,225,JFK
6,0,JFK
6,56,JFK
6,187,JFK
6,268,EWR
6,275,JFK
6,18,JFK
6,97,LGA
6,133,JFK
6,103,LGA
6,8,JFK
6,249,LGA
6,239,EWR
6,312,JFK
6,166,LGA
6,163,JFK
6,120,JFK
6,118,JFK
6,169,JFK
6,45,EWR
6,108,EWR
6,-3,EWR
6,133,EWR
6,31,EWR
6,207,LGA
6,178,LGA
6,149,LGA
6,212,EWR
6,225,LGA
6,62,EWR
6,211,LGA
6,181,LGA
6,92,LGA
6,96,LGA
6,101,LGA
6,258,EWR
6,135,EWR
6,75,JFK
6,252,LGA
6,170,JFK
6,186,JFK
6,294,LGA
6,141,JFK
6,267,EWR
6,167,LGA
6,60,LGA
6,122,LGA
6,62,LGA
6,177,LGA
6,222,EWR
6,34,EWR
6,96,EWR
6,223,EWR
6,109,JFK
6,38,EWR
6,205,JFK
6,170,LGA
6,211,LGA
6,122,LGA
6,168,EWR
6,195,LGA
6,275,JFK
6,108,EWR
6,280,LGA
6,90,JFK
6,9,JFK
6,381,LGA
6,227,EWR
6,0,JFK
6,95,JFK
6,226,JFK
6,306,JFK
6,240,LGA
6,126,EWR
6,157,JFK
6,241,EWR
6,134,LGA
6,114,JFK
6,189,JFK
6,35,JFK
6,37,JFK
6,206,EWR
6,26,JFK
6,209,JFK
6,188,EWR
6,92,EWR
6,274,LGA
6,151,EWR
6,161,EWR
6,192,EWR
6,116,JFK
6,147,EWR
6,64,JFK
6,149,EWR
6,205,EWR
6,0,JFK
6,NULL,EWR
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,EWR
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,EWR
6,NULL,JFK
6,NULL,JFK
6,NULL,JFK
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,LGA
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,EWR
6,NULL,LGA
6,NULL,JFK
6,NULL,EWR
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,EWR
6,NULL,LGA
6,NULL,LGA
6,NULL,JFK
6,151,LGA
6,157,JFK
6,86,JFK
6,82,JFK
6,161,JFK
6,28,JFK
6,121,JFK
6,64,JFK
6,364,JFK
6,138,JFK
6,123,JFK
6,-6,EWR
6,-2,JFK
6,5,EWR
6,0,LGA
6,0,JFK
6,1,EWR
6,-7,LGA
6,-6,LGA
6,-10,LGA
6,-4,EWR
6,-3,LGA
6,-7,LGA
6,-2,LGA
6,-2,LGA
6,-1,JFK
6,-1,LGA
6,-1,LGA
6,-1,LGA
6,0,EWR
6,0,EWR
6,-3,LGA
6,2,EWR
6,3,LGA
6,-5,LGA
6,5,LGA
6,0,JFK
6,-1,EWR
6,7,EWR
6,-6,JFK
6,0,LGA
6,11,EWR
6,1,LGA
6,-2,EWR
6,-2,EWR
6,-6,EWR
6,10,EWR
6,-4,EWR
6,17,EWR
6,9,JFK
6,-8,LGA
6,2,JFK
6,12,JFK
6,-6,LGA
6,-6,LGA
6,-2,LGA
6,-2,LGA
6,-2,EWR
6,0,JFK
6,5,LGA
6,0,EWR
6,0,EWR
6,1,JFK
6,-3,EWR
6,-2,EWR
6,-1,EWR
6,-1,EWR
6,2,EWR
6,7,JFK
6,38,EWR
6,0,EWR
6,-5,LGA
6,0,JFK
6,-5,JFK
6,0,EWR
6,6,EWR
6,-1,EWR
6,1,EWR
6,-1,JFK
6,-3,LGA
6,16,EWR
6,2,JFK
6,-1,JFK
6,-10,LGA
6,-5,JFK
6,1,JFK
6,-8,LGA
6,-2,EWR
6,-1,LGA
6,10,EWR
6,11,EWR
6,-4,LGA
6,1,LGA
6,-4,EWR
6,-8,LGA
6,-2,LGA
6,-6,EWR
6,-1,JFK
6,-1,EWR
6,-1,LGA
6,1,EWR
6,1,LGA
6,-8,LGA
6,-3,EWR
6,43,EWR
6,3,JFK
6,-1,JFK
6,4,JFK
6,4,LGA
6,-7,JFK
6,14,JFK
6,30,JFK
6,-3,LGA
6,-2,EWR
6,-6,JFK
6,18,EWR
6,74,JFK
6,-7,EWR
6,-1,EWR
6,-5,EWR
6,5,EWR
6,-2,LGA
6,57,EWR
6,-2,JFK
6,-7,JFK
6,-2,LGA
6,-2,JFK
6,0,EWR
6,11,EWR
6,-3,LGA
6,-3,EWR
6,-2,JFK
6,5,EWR
6,-5,EWR
6,1,JFK
6,-5,EWR
6,-7,LGA
6,0,JFK
6,-9,LGA
6,11,JFK
6,-2,EWR
6,-6,LGA
6,-2,EWR
6,-6,JFK
6,-3,EWR
6,-9,LGA
6,-8,JFK
6,-2,EWR
6,23,JFK
6,10,EWR
6,-1,LGA
6,9,JFK
6,-6,EWR
6,-1,LGA
6,-6,EWR
6,-5,LGA
6,0,LGA
6,6,LGA
6,-3,JFK
6,-2,JFK
6,-1,JFK
6,-1,JFK
6,-1,LGA
6,0,LGA
6,11,JFK
6,2,EWR
6,7,LGA
6,2,EWR
6,0,LGA
6,-6,EWR
6,-8,EWR
6,52,JFK
6,97,EWR
6,-3,LGA
6,8,JFK
6,-6,LGA
6,3,EWR
6,-7,EWR
6,-5,JFK
6,-3,LGA
6,-3,JFK
6,-2,JFK
6,-1,LGA
6,-6,LGA
6,5,JFK
6,0,JFK
6,16,LGA
6,19,JFK
6,-1,LGA
6,-10,LGA
6,-4,JFK
6,22,JFK
6,77,EWR
6,-6,JFK
6,75,EWR
6,-5,JFK
6,-4,JFK
6,-3,EWR
6,-2,LGA
6,-8,EWR
6,4,LGA
6,4,JFK
6,34,EWR
6,5,JFK
6,6,EWR
6,22,JFK
6,-2,JFK
6,4,JFK
6,58,EWR
6,-5,LGA
6,102,EWR
